2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  84%|████████▎ | 890/1065 [00:00<00:00, 10270.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  84%|████████▎ | 891/1065 [00:00<00:00, 10277.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  84%|████████▎ | 891/1065 [00:00<00:00, 10274.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  84%|████████▍ | 892/1065 [00:00<00:00, 10280.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 892/1065 [00:00<00:00, 10278.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 893/1065 [00:00<00:00, 10285.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 893/1065 [00:00<00:00, 10282.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 894/1065 [00:00<00:00, 10289.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 894/1065 [00:00<00:00, 10286.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 895/1065 [00:00<00:00, 10283.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 895/1065 [00:00<00:00, 10280.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 896/1065 [00:00<00:00, 10276.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 896/1065 [00:00<00:00, 10273.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 897/1065 [00:00<00:00, 10280.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 897/1065 [00:00<00:00, 10277.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 898/1065 [00:00<00:00, 10284.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  84%|████████▍ | 898/1065 [00:00<00:00, 10281.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  84%|████████▍ | 899/1065 [00:00<00:00, 10274.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  84%|████████▍ | 899/1065 [00:00<00:00, 10265.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 900/1065 [00:00<00:00, 10271.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 900/1065 [00:00<00:00, 10268.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 901/1065 [00:00<00:00, 10275.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 901/1065 [00:00<00:00, 10272.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 902/1065 [00:00<00:00, 10279.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  85%|████████▍ | 902/1065 [00:00<00:00, 10276.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  85%|████████▍ | 903/1065 [00:00<00:00, 10282.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 903/1065 [00:00<00:00, 10280.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 904/1065 [00:00<00:00, 10272.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  85%|████████▍ | 904/1065 [00:00<00:00, 10269.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  85%|████████▍ | 905/1065 [00:00<00:00, 10275.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  85%|████████▍ | 905/1065 [00:00<00:00, 10273.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  85%|████████▌ | 906/1065 [00:00<00:00, 10280.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  85%|████████▌ | 906/1065 [00:00<00:00, 10277.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  85%|████████▌ | 907/1065 [00:00<00:00, 10272.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  85%|████████▌ | 907/1065 [00:00<00:00, 10270.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  85%|████████▌ | 908/1065 [00:00<00:00, 10275.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  85%|████████▌ | 908/1065 [00:00<00:00, 10273.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  85%|████████▌ | 909/1065 [00:00<00:00, 10279.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 909/1065 [00:00<00:00, 10277.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 910/1065 [00:00<00:00, 10284.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  85%|████████▌ | 910/1065 [00:00<00:00, 10282.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  86%|████████▌ | 911/1065 [00:00<00:00, 10284.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 911/1065 [00:00<00:00, 10281.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 912/1065 [00:00<00:00, 10278.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 912/1065 [00:00<00:00, 10275.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 913/1065 [00:00<00:00, 10259.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 913/1065 [00:00<00:00, 10256.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 914/1065 [00:00<00:00, 10263.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 914/1065 [00:00<00:00, 10260.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 915/1065 [00:00<00:00, 10267.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 915/1065 [00:00<00:00, 10264.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 916/1065 [00:00<00:00, 10271.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 916/1065 [00:00<00:00, 10269.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 917/1065 [00:00<00:00, 10274.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 917/1065 [00:00<00:00, 10272.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 918/1065 [00:00<00:00, 10278.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  86%|████████▌ | 918/1065 [00:00<00:00, 10276.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  86%|████████▋ | 919/1065 [00:00<00:00, 10282.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▋ | 919/1065 [00:00<00:00, 10280.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▋ | 920/1065 [00:00<00:00, 10286.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▋ | 920/1065 [00:00<00:00, 10284.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▋ | 921/1065 [00:00<00:00, 10266.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▋ | 921/1065 [00:00<00:00, 10264.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  87%|████████▋ | 922/1065 [00:00<00:00, 10264.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 922/1065 [00:00<00:00, 10261.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  87%|████████▋ | 923/1065 [00:00<00:00, 10268.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  87%|████████▋ | 923/1065 [00:00<00:00, 10265.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  87%|████████▋ | 924/1065 [00:00<00:00, 10272.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  87%|████████▋ | 924/1065 [00:00<00:00, 10270.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 925/1065 [00:00<00:00, 10276.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 925/1065 [00:00<00:00, 10274.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 926/1065 [00:00<00:00, 10280.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 926/1065 [00:00<00:00, 10277.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 927/1065 [00:00<00:00, 10283.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 927/1065 [00:00<00:00, 10280.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 928/1065 [00:00<00:00, 10270.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 928/1065 [00:00<00:00, 10267.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 929/1065 [00:00<00:00, 10272.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 929/1065 [00:00<00:00, 10270.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
